1,0.01,0.00,0.02,0.02,0.55,-0.00
2,-0.01,0.00,0.01,0.01,0.58,-0.05
3,0.00,0.00,0.00,0.03,0.56,-0.03
4,0.00,-0.01,-0.01,0.01,0.57,-0.01
5,-0.01,0.00,0.00,0.02,0.56,-0.03
6,-0.01,0.00,-0.01,0.03,0.56,0.01
7,0.00,0.00,0.00,0.01,0.56,-0.04
8,0.01,-0.01,-0.02,0.04,0.58,-0.01
9,0.00,0.00,0.00,0.01,0.56,-0.04
10,0.00,0.00,-0.01,0.04,0.60,-0.08
11,0.01,-0.01,-0.01,-0.00,0.57,-0.00
12,0.00,-0.01,-0.01,0.11,0.54,-0.06
13,-0.01,0.00,0.02,-0.01,0.57,-0.05
14,0.01,-0.01,0.01,-0.01,0.57,-0.02
15,0.00,-0.01,0.00,-0.00,0.57,-0.05
16,0.01,-0.01,0.01,-0.00,0.56,-0.01
17,0.00,0.00,0.02,0.01,0.57,-0.03
18,0.00,-0.02,0.00,0.02,0.55,-0.03
19,0.00,-0.02,0.00,0.02,0.58,-0.01
20,-0.02,0.00,0.00,-0.02,0.55,-0.02
21,-0.01,0.00,0.00,0.01,0.58,-0.05
22,-0.01,0.01,0.01,0.04,0.57,-0.03
23,0.00,0.00,0.00,0.02,0.54,-0.03
24,0.00,-0.01,-0.01,,,
25,-0.01,-0.01,-0.01,-0.01,0.57,-0.02
26,0.00,0.01,0.02,0.02,0.54,-0.04
27,-0.01,0.00,0.00,0.04,0.57,-0.03
28,0.00,-0.01,-0.01,-0.01,0.53,-0.02
29,0.01,0.00,0.00,0.03,0.52,-0.02
30,-0.01,0.02,0.00,0.02,0.56,0.02
31,0.01,0.00,0.00,0.07,0.58,-0.01
32,0.01,-0.01,0.00,-0.04,0.57,-0.05
33,0.00,0.00,0.00,0.00,0.59,0.00
34,0.00,0.00,0.00,-0.01,0.52,-0.03
35,0.02,0.00,0.01,0.06,0.58,-0.03
36,0.02,-0.01,0.00,0.02,0.57,-0.04
37,-0.01,0.00,0.01,-0.01,0.54,-0.02
38,0.01,-0.01,0.00,0.04,0.54,-0.01
39,0.01,-0.01,0.00,-0.01,0.54,-0.05
40,0.00,0.00,0.01,-0.45,0.38,-0.08
41,-0.01,0.00,0.01,,,
42,0.03,-0.02,-0.02,-0.06,0.73,-0.03
43,-0.01,0.01,0.01,0.02,0.53,-0.13
44,-0.01,0.00,0.00,0.07,0.59,0.01
45,0.02,0.00,0.02,-0.01,0.58,0.01
46,-0.01,0.00,0.01,0.08,0.59,-0.00
47,0.01,0.00,0.01,0.02,0.55,-0.06
48,0.00,-0.01,-0.01,0.05,0.60,-0.05
49,0.00,0.00,0.01,0.20,0.74,0.82
50,-0.05,0.02,0.01,0.07,0.52,1.59
51,-0.16,0.08,0.02,-0.10,0.32,2.23
52,-0.21,0.12,0.04,-0.00,0.36,3.59
53,-0.27,0.15,0.05,,,
54,-0.39,0.19,0.03,-0.29,0.39,6.21
55,-0.40,0.24,0.06,,,
56,-0.49,0.28,0.07,-0.54,0.43,9.09
57,-0.55,0.27,0.04,-0.25,0.44,9.31
58,-0.66,0.24,-0.02,-0.07,0.11,9.92
59,-0.65,0.25,0.00,0.08,0.34,10.52
60,-0.69,0.26,-0.03,,,
61,-0.80,0.26,-0.13,-0.59,0.01,10.70
62,-0.68,0.23,-0.09,1.47,1.70,12.06
63,-0.72,0.24,-0.15,-0.82,0.10,10.82
64,-0.71,0.23,-0.17,-0.74,0.39,11.62
65,-0.78,0.20,-0.31,0.41,0.57,12.12
66,-0.78,0.14,-0.35,-0.23,0.92,11.42
67,-0.73,0.10,-0.39,-1.04,0.64,11.74
68,-0.75,0.09,-0.43,1.08,-0.31,10.53
69,-0.71,0.09,-0.34,-1.58,0.46,11.61
70,-0.67,-0.06,-0.48,-0.90,0.02,11.43
71,-0.72,-0.03,-0.46,-1.41,-0.12,10.82
72,-0.49,-0.17,-0.45,0.26,0.32,4.87
73,-0.32,-0.13,-0.30,0.25,0.29,2.77
74,-0.28,-0.10,-0.20,0.05,0.65,1.12
75,-0.11,-0.08,-0.07,0.05,0.55,0.35
76,-0.04,-0.05,-0.01,0.13,0.68,-0.37
77,0.02,-0.01,0.06,-0.07,0.63,-0.36
78,0.07,0.01,0.10,-0.03,0.21,-0.29
79,0.06,0.03,0.14,-0.08,-0.06,0.23
80,0.22,0.07,0.27,0.42,0.75,1.32
81,0.36,0.15,0.46,-0.39,0.55,4.07
82,0.37,0.23,0.60,-0.15,0.95,6.62
83,0.48,0.32,0.79,-0.45,0.94,10.45
84,0.60,0.41,1.00,-1.23,0.91,13.09
85,0.49,0.57,1.16,-0.77,1.15,15.48
86,0.52,0.64,1.24,-2.45,1.19,16.05
87,0.51,0.81,1.44,3.54,2.18,13.91
88,0.46,0.97,1.60,1.01,-0.12,10.86
89,0.61,1.08,1.83,-2.73,-0.48,9.26
90,0.47,1.23,1.96,-1.15,0.07,6.22
91,0.38,1.39,2.13,1.23,-2.93,2.84
92,0.58,1.49,2.36,-0.02,0.49,0.04
93,0.67,1.65,2.53,0.57,1.22,-0.49
94,0.68,1.89,2.92,1.46,-0.45,-0.70
95,0.79,1.93,3.07,-0.08,1.64,-0.68
96,0.86,2.08,3.34,0.61,0.80,-0.36
97,0.87,2.23,3.55,-0.12,1.40,-0.81
98,0.99,2.31,3.80,0.49,-0.09,-0.68
99,1.03,2.44,3.99,0.96,0.33,-0.99
100,1.09,2.58,4.21,-0.15,-0.07,-0.94
101,1.12,2.66,4.33,2.73,-0.58,-0.66
102,1.24,2.74,4.53,-2.05,-0.23,-0.80
103,1.31,2.83,4.64,,,
104,1.43,2.85,4.75,1.63,2.61,0.73
105,1.33,2.97,4.84,-3.53,-1.16,-0.58
106,1.48,3.04,5.02,-0.92,-1.60,0.79
107,1.33,3.09,5.02,0.69,1.55,0.18
108,1.35,3.19,5.21,-2.96,-0.58,-0.75
109,1.44,3.17,5.26,-2.39,-1.51,0.19
110,1.36,3.29,5.39,-1.38,-0.33,-1.28
111,1.47,3.23,5.41,-0.81,2.45,-0.96
112,1.54,3.28,5.54,0.12,0.73,-1.02
113,1.52,3.31,5.63,-0.01,0.13,-1.22
114,1.60,3.28,5.67,0.11,0.40,-0.98
115,1.59,3.31,5.70,-0.73,0.10,-1.25
116,1.71,3.26,5.73,-0.44,1.10,-0.59
117,1.76,3.22,5.74,1.16,-0.20,-0.37
118,1.72,3.17,5.69,0.66,3.76,-0.35
119,1.69,3.22,5.70,-0.25,-0.42,-0.04
120,1.74,3.25,5.79,-1.25,-0.98,0.03
121,1.73,3.20,5.70,1.84,0.13,0.25
122,1.66,3.21,5.72,2.69,-0.99,0.24
123,1.63,3.12,5.58,-0.07,2.42,0.04
124,1.68,3.06,5.48,0.48,2.73,0.72
125,1.50,3.07,5.41,-0.94,2.03,0.48
126,1.54,2.94,5.24,2.29,-1.43,2.12
127,1.47,2.82,5.04,-0.23,1.03,4.19
128,1.31,2.85,4.94,2.55,1.11,7.22
129,1.29,2.81,4.86,-0.88,-0.00,11.20
130,0.94,2.74,4.53,0.27,1.64,15.82
131,0.67,2.71,4.28,-0.61,-0.76,21.28
132,0.17,2.86,4.15,-0.22,-0.57,24.23
133,-0.20,2.85,3.85,-4.21,0.50,27.57
134,-0.73,2.89,3.56,-2.71,2.01,31.33
135,-1.28,2.93,3.26,-1.27,0.83,35.29
136,-1.74,2.84,2.83,-0.43,-1.80,36.93
137,-2.30,2.76,2.32,-0.64,1.52,39.13
138,-2.66,2.59,1.81,-3.39,0.53,39.36
139,-3.15,2.40,1.21,1.00,1.32,40.93
140,-3.37,2.12,0.67,-2.06,0.81,40.39
141,-3.53,1.68,-0.05,-2.14,0.77,40.18
142,-3.65,1.28,-0.68,-0.84,0.65,38.80
143,-3.68,0.95,-1.16,-1.51,0.22,35.31
144,-3.77,0.64,-1.66,-1.89,-0.01,32.19
145,-3.79,0.21,-2.27,-2.82,-0.56,26.24
146,-3.71,-0.09,-2.64,-1.13,0.78,16.23
147,-3.75,-0.33,-3.03,-1.85,1.16,9.41
148,-3.80,-0.50,-3.32,0.25,-0.12,4.55
149,-3.90,-0.59,-3.53,0.43,-0.13,4.04
150,-4.02,-0.60,-3.62,0.61,0.39,3.74
151,-4.10,-0.75,-3.87,-0.78,0.56,2.87
152,-4.36,-0.75,-4.08,0.20,0.95,1.78
153,-4.42,-0.87,-4.30,-0.11,0.54,1.05
